imdb_id,name,gender
nm0657535,Amleto Palermi,male
nm0439188,Diana Karenne,female
nm1445368,Attilio Fabbri,male
nm0333309,Ugo Gracci,male
nm0542649,Anthony Mann,male
nm0478303,Marcel L'Herbier,male
nm0395023,James W. Horne,male
nm0734958,Eleuterio Rodolfi,male
nm0818423,Jaap Speyer,male
nm0207107,Alfredo De Antoni,male
nm0195371,Daniele D'Anza,male
nm0143975,Riccardo Cassano,male
nm0626885,Max Neufeld,male
nm0300898,Giovanna Gagliardo,female
nm0643138,Max Obal,male
nm0469170,Uwe Jens Krafft,male
nm0315780,Emilio Ghione,male
nm0303120,Carmine Gallone,male
nm0856250,Richard Teschner,male
nm0227602,Robert Dinesen,male
nm0113284,Clarence Brown,male
nm0133153,Carlo Campogalliani,male
nm1883879,Gabriellino D'Annunzio,male
nm0525414,Luitz-Morat,male
nm0959921,Henri Étiévant,male
nm0207362,Aldo De Benedetti,male
nm1513152,Romolo Bacchini,male
